contestId,contestName,handle,rank,ratingUpdateTimeSeconds,oldRating,newRating
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),tourist,1,1721320500,3803,3880
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ecnerwala,2,1721320500,3584,3654
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),orzdevinwang,3,1721320500,3573,3612
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Egor,4,1721320500,2870,3056
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),jiangly,5,1721320500,3707,3669
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),strapple,6,1721320500,2774,2942
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Radewoosh,6,1721320500,3542,3522
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),244mhq,8,1721320500,2980,3089
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ksun48,9,1721320500,3412,3406
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Ormlis,10,1721320500,3184,3227
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SSerxhs,11,1721320500,2869,2981
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kiwihadron,12,1721320500,2925,3018
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),QAQAutoMaton,13,1721320500,3098,3143
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),abc864197532,14,1721320500,2597,2761
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Adam_GS,15,1721320500,2785,2896
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Golovanov399,16,1721320500,3194,3200
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),xiachong,17,1721320500,2661,2795
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),neal,18,1721320500,2802,2897
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),hzr,19,1721320500,2714,2827
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),hitonanode,20,1721320500,2906,2967
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Forested,21,1721320500,2885,2948
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Karuna,22,1721320500,2719,2821
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Rubikun,23,1721320500,2794,2874
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),hank55663,24,1721320500,2734,2826
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Endagorion,25,1721320500,2823,2890
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Atalasion,26,1721320500,2295,2497
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Flamire,27,1721320500,2926,2961
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ainta,28,1721320500,2875,2921
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),StarSilk,29,1721320500,2913,2947
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),allvik66,30,1721320500,2880,2920
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Sorting,31,1721320500,2470,2612
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),isaf27,32,1721320500,3140,3110
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),BurnedChicken,33,1721320500,3167,3128
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),_Kubic_,34,1721320500,2242,2499
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),potato167,35,1721320500,3117,3087
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Sugar_fan,36,1721320500,2916,2934
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),bashkort,37,1721320500,2855,2887
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),PCTprobability,38,1721320500,2813,2853
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),BalintR,39,1721320500,2897,2914
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),dreamoon_love_AA,40,1721320500,2708,2771
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),risujiroh,41,1721320500,2764,2811
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),molamola.,42,1721320500,3066,3036
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Brovko,43,1721320500,2668,2737
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),shiomusubi496,44,1721320500,2774,2814
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),chen___zexing,45,1721320500,2275,2444
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),yuto1115,46,1721320500,2999,2980
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Nyaan,47,1721320500,2767,2804
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),furry,48,1721320500,2695,2749
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),maspy,49,1721320500,3164,3099
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),dlalswp25,50,1721320500,2804,2828
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),dimss,51,1721320500,2422,2543
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),fmota,52,1721320500,2583,2660
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),tabr,53,1721320500,2680,2731
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kizen,54,1721320500,2467,2572
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),maxwellzen,55,1721320500,2371,2500
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),lfc_andy26,56,1721320500,2310,2454
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),caubetraidatmarvin,57,1721320500,2757,2784
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),eren__,58,1721320500,2333,2468
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),-14,59,1721320500,2647,2699
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),physics0523,60,1721320500,2615,2674
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),PurpleCrayon,61,1721320500,2690,2729
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),fallleaves01,62,1721320500,2741,2766
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),alireza_kaviani,63,1721320500,2701,2735
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),pooty,64,1721320500,2431,2533
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),LeoPro,65,1721320500,2849,2843
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),fengqiyuka,66,1721320500,2643,2688
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cmk666,67,1721320500,2708,2735
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kotatsugame,67,1721320500,3010,2961
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),andrei_boaca,69,1721320500,2565,2627
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Rainbow_qwq,70,1721320500,2373,2484
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),KostasKostil,71,1721320500,2561,2622
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),leukocyte,72,1721320500,2481,2562
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),real60t,73,1721320500,2509,2581
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),_istil,73,1721320500,2671,2701
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ppltn,75,1721320500,2581,2633
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),sstrong,76,1721320500,2565,2621
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),thecold,77,1721320500,2214,2362
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),leihonglongyin,78,1721320500,2203,2354
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),oleh1421,79,1721320500,2684,2707
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),maroonrk,80,1721320500,3397,3236
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),hyman00,81,1721320500,2824,2810
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kimononawa,82,1721320500,2238,2375
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Atreus,83,1721320500,2584,2629
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),HugeWide,84,1721320500,1898,2133
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Morphed,85,1721320500,2806,2793
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),zhangjianjuncd,86,1721320500,2672,2692
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Dominater069,87,1721320500,2655,2678
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),talant,88,1721320500,2640,2666
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),awoo,89,1721320500,2310,2421
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),alexxela12345,90,1721320500,2633,2659
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ganeid,90,1721320500,2448,2521
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SanguineChameleon,92,1721320500,2496,2556
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cebolinha,93,1721320500,2382,2471
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),AmirAli-Asgari,94,1721320500,2483,2545
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Kapt,95,1721320500,3055,2972
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),w4p3r,96,1721320500,2449,2518
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ParsaDox,97,1721320500,2415,2492
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),chinerist,98,1721320500,2579,2613
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),pandaforever,99,1721320500,2445,2513
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),toam,100,1721320500,2528,2574
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),lmcutezzz,101,1721320500,2441,2509
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),juan_123,102,1721320500,2212,2341
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),fastmath,103,1721320500,2599,2625
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),YeongTree,104,1721320500,2636,2652
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Faruzan,105,1721320500,2510,2557
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),propane,106,1721320500,2353,2441
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),PhoenixRebirth,107,1721320500,2372,2454
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Xylenox,108,1721320500,2817,2785
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),RNS_KSR,109,1721320500,2490,2540
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Marckess,110,1721320500,2491,2540
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Pechalka,111,1721320500,2713,2705
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),VladProg,112,1721320500,2687,2685
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cn449,113,1721320500,2602,2621
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),MAKMED1337,114,1721320500,2453,2509
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),HHY_zZhu,115,1721320500,2314,2406
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),AliShahali1382,116,1721320500,2555,2584
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),hhhyyyfff,117,1721320500,2628,2637
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),LipArcanjo,117,1721320500,2445,2501
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),BaoJiaoPisu,119,1721320500,2439,2496
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),budalnik,120,1721320500,2555,2581
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),TKT_YI,121,1721320500,2602,2616
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),momoyuu,122,1721320500,2468,2515
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Az3ar,123,1721320500,2598,2612
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),rniya,124,1721320500,2624,2631
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SnowRinka,125,1721320500,2179,2302
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),defnotmee,126,1721320500,2368,2439
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),tiny_wavelet,127,1721320500,2246,2349
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),arnold518,128,1721320500,2430,2484
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),tiinpeng,129,1721320500,2328,2408
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Kude,130,1721320500,2588,2600
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),dongzhuo,131,1721320500,2630,2631
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),chemthan,132,1721320500,2368,2436
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Yam,133,1721320500,2496,2530
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Dorost,134,1721320500,2255,2352
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),BigBag,135,1721320500,2561,2578
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),uwu,136,1721320500,2422,2474
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),dorijanlendvaj,137,1721320500,2968,2882
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Antiamuny,138,1721320500,2360,2427
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Miko35,139,1721320500,2333,2406
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),noimi,140,1721320500,3173,3033
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),olmrgcsi,141,1721320500,2329,2403
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),_Yuru_,142,1721320500,2403,2457
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),PinkieRabbit,143,1721320500,2813,2763
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),lmlmlm,144,1721320500,2506,2532
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Szoboszlai10,145,1721320500,2966,2877
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),KarinaOfGSHS41stLSB,146,1721320500,2194,2302
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),sevlll777,147,1721320500,2367,2427
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),noya2,148,1721320500,2603,2602
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kshitij_sodani,149,1721320500,2634,2625
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),S2speed,150,1721320500,2680,2660
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Everule,151,1721320500,2543,2556
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Potassium,152,1721320500,2467,2499
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),gabrielwu,153,1721320500,2611,2606
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),InternetPerson10,154,1721320500,2439,2477
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),wxhtzdy,155,1721320500,2222,2318
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ttamx,156,1721320500,2277,2357
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),omeganot,157,1721320500,2342,2404
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),limanjun,158,1721320500,2354,2413
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cry,159,1721320500,2202,2301
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Temotoloraia,160,1721320500,2726,2690
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),lunchbox,161,1721320500,2383,2433
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),vgtcross,162,1721320500,2482,2506
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SorahISA,163,1721320500,2410,2452
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),natsugiri,164,1721320500,2634,2618
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ErrrrrrrayReis37,165,1721320500,2362,2415
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),anmichi,166,1721320500,2287,2360
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),leaf1415,167,1721320500,2564,2565
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ymmparsa,168,1721320500,2732,2691
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Fysty,169,1721320500,2512,2525
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),-is-this-fft-,170,1721320500,2475,2497
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),EasonTAO,171,1721320500,2661,2636
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),TimeLimitExceed,172,1721320500,2255,2334
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kaIimm,173,1721320500,2249,2329
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),IceKnight1093,174,1721320500,2294,2362
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Be_dos,175,1721320500,2496,2511
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),trainwithoutpain,176,1721320500,2137,2247
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),CodeFurces,177,1721320500,2442,2470
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Grindforces123,178,1721320500,2286,2354
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Focalors,179,1721320500,2343,2396
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),twarog,180,1721320500,778,1371
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),J_B_Y,181,1721320500,2313,2373
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),libobil,182,1721320500,2506,2515
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),adamant,183,1721320500,2286,2352
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),amsraman,184,1721320500,2213,2298
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),snokes,185,1721320500,2154,2255
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),6aren,186,1721320500,2403,2437
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cuom1999,187,1721320500,2295,2357
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),AYTDD,188,1721320500,2331,2383
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),flytime,189,1721320500,2194,2283
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),gloria_mundi,190,1721320500,2464,2481
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SookeAKIOI,191,1721320500,2168,2263
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kmjp,192,1721320500,2489,2499
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Kite_kuma,193,1721320500,2481,2493
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),_FJqwq,194,1721320500,2314,2368
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Lskkkno3,195,1721320500,2248,2320
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),MetalPower,196,1721320500,2234,2309
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Survivor_winner,197,1721320500,2136,2238
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),SadMachine,198,1721320500,2175,2302
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Arterm,199,1721320500,2598,2578
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),enzopsm,200,1721320500,2058,2181
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Su_Zipei,201,1721320500,2189,2274
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Halzion,202,1721320500,2679,2638
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Nityacke,203,1721320500,1884,2056
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),lyingflat1,204,1721320500,2025,2156
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Puranya,205,1721320500,2515,2513
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),haveclasssoop,205,1721320500,1659,1896
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),diandian2020,207,1721320500,2284,2378
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kes0716,208,1721320500,2343,2384
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),yijw0930,208,1721320500,2414,2437
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),wavelets,210,1721320500,2485,2490
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Onjo,211,1721320500,2374,2407
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),MikeMirzayan,212,1721320500,2274,2333
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),bribritt,213,1721320500,2379,2410
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),maomao90,214,1721320500,2552,2538
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),sohsoh,215,1721320500,2352,2389
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),amongussssiuuu,216,1721320500,2540,2529
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),YocyCraft,217,1721320500,2586,2563
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Kira_1234,218,1721320500,2207,2282
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),nullptr_qwq,219,1721320500,2327,2369
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Temirlan,220,1721320500,2245,2309
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),LKY928261,221,1721320500,2381,2408
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),OIer_kzc,222,1721320500,2569,2549
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Mtaylor,223,1721320500,2213,2284
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Meatherm,224,1721320500,2203,2277
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Yesiyesiio,225,1721320500,2162,2246
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),yangjl,226,1721320500,2152,2239
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kevinyang,226,1721320500,2448,2456
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Rafi22,228,1721320500,2397,2418
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),turkhuu622,229,1721320500,2275,2328
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),c.young_sb,230,1721320500,2310,2353
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),toniskrijelj,231,1721320500,2155,2239
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),OInfly,232,1721320500,2354,2385
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),HanakoNana,233,1721320500,2272,2324
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),zxl0111,234,1721320500,2234,2356
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),wifiii,235,1721320500,2424,2436
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),khuepr123,236,1721320500,2323,2361
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),kolomig0r,237,1721320500,2139,2226
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),DmitryLzr,238,1721320500,1972,2106
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),siganai,239,1721320500,2476,2474
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),JYJin,240,1721320500,2314,2353
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),atodo,241,1721320500,2238,2296
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),cooklook,241,1721320500,2126,2215
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Cai,243,1721320500,2236,2295
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),crazyilian,244,1721320500,2270,2319
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),shenfe1,245,1721320500,2207,2273
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),JavaInTheSouth,246,1721320500,2122,2211
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),YXHuang,247,1721320500,2397,2412
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),ooscode,248,1721320500,2213,2276
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),Pablo-No,249,1721320500,2153,2232
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),exgcd,250,1721320500,2393,2408
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),category_b,251,1721320500,2051,2158
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),albatross_errantia,252,1721320500,2270,2317
